,id,original_language,original_title,popularity,release_date,vote_average,vote_count,genre,overview,revenue,runtime,tagline
74,522402,en,Finch,549.884,2021-11-04,8.0,522,"['Science Fiction', 'Drama', 'Adventure']","On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",0,115,
75,453354,fr,Ava,367.131,2017-06-21,6.0,121,['Drama'],"Ava, 13, is spending the summer on the Atlantic coast when she learns that she will lose her sight sooner than expected. Her mother decides to act as if everything were normal so as to spend their best summer ever. Ava confronts the problem in her own way. She steals a big black dog that belongs to a young man on the run...",0,106,
76,725273,en,Solitary,347.349,2020-08-31,5.8,59,['Science Fiction'],"A man wakes up inside a room to discover he's a prisoner sent into space to form Earth's first colony, and worse - his cell mate Alana is hell bent on destroying everything.",0,89,The greatest punishment imaginable.
77,685274,ja,機動戦士ガンダム 閃光のハサウェイ,371.425,2021-06-11,8.1,57,"['Animation', 'Action', 'Drama', 'Science Fiction']","After Char's rebellion, Hathaway Noa leads an insurgency against Earth Federation, but meeting an enemy officer and a mysterious woman alters his fate.",0,96,Char's ideals and Amuro's passion... the heir of their wills...
78,859860,en,Catch the Bullet,363.643,2021-09-10,5.6,67,"['Western', 'Action']","U.S. marshal Britt MacMasters returns from a mission to find his father wounded and his son kidnapped by the outlaw Jed Blake. Hot on their trail, Britt forms a posse with a gunslinging deputy and a stoic Pawnee tracker. But Jed and Britt tread dangerously close to the Red Desert’s Sioux territory.",0,89,The sun never sets on vengeance.
79,825997,en,Rogue Hostage,340.663,2021-06-11,6.4,101,"['Action', 'Thriller']",A former Marine races against time to save a group of hostages -- including his young daughter and a congressman — when armed militants take over his stepfather's store.,0,94,Free the hostages. Or everyone dies.
80,755812,fr,"Miraculous World : New York, les héros unis",326.392,2020-11-21,8.3,812,"['Animation', 'Family', 'Comedy', 'Adventure', 'TV Movie']","During a school field trip, Ladybug and Cat Noir meet the American superheroes, whom they have to save from an akumatised super-villain. They discover that Miraculous exist in the United States too.",0,55,
81,719164,en,Women,219.924,2021-04-08,6.1,14,['Thriller'],A small town detective while investigating the disappearance of a local woman comes across an unassuming Sociology professor who is hiding a secret life.,0,90,Don't Scream. Don't Run. Survive.
82,602223,en,The Forever Purge,321.093,2021-06-30,7.4,1396,"['Horror', 'Action', 'Thriller']",All the rules are broken as a sect of lawless marauders decides that the annual Purge does not stop at daybreak and instead should never end as they chase a group of immigrants who they want to punish because of their harsh historical past.,76981630,103,The rules are broken.
83,595743,en,SAS: Red Notice,328.657,2021-08-11,6.0,259,"['Drama', 'Action', 'Thriller']","An off-duty SAS soldier, Tom Buckingham, must thwart a terror attack on a train running through the Channel Tunnel. As the action escalates on the train, events transpire in the corridors of power that may make the difference as to whether Buckingham and the civilian passengers make it out of the tunnel alive.",0,120,
84,741636,en,Bloodthirsty,334.459,2021-04-23,6.6,16,['Horror'],"When indie singer Grey struggles to write her sophomore album, she teams up with a mysterious producer at his secluded cabin. Though their bond strengthens her music, it also starts to irreparably alter Grey’s body and mind.",0,82,Ambition can be killer.
85,1930,en,The Amazing Spider-Man,369.323,2012-06-23,6.6,13495,"['Action', 'Adventure', 'Fantasy']","Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.",757930663,136,The untold story begins.
86,641501,fr,Comment je suis devenu super-héros,320.168,2020-11-19,6.1,292,"['Science Fiction', 'Adventure', 'Mystery', 'Action', 'Thriller', 'Fantasy', 'Comedy']","Paris 2020. While superheroes have assimilated into the Parisian society, they discover a new drug that gives themselves personal superpowers to mere mortals. Lieutenants Moreau and Schaltzmann are investigating the case with the support of two ex-superheroes, Monte Carlo and Callista. They'll do whatever it takes to dismantle the traffic. But Moreau's past resurfaces, and the investigation becomes more complicated.",0,101,
87,848278,en,Jurassic Hunt,305.718,2021-08-26,5.0,153,"['Action', 'Science Fiction', 'Thriller']","Female adventurer Parker joins a crew of male trophy hunters in a remote wilderness park. Their goal: slaughter genetically recreated dinosaurs for sport using rifles, arrows, and grenades. After their guide is killed by raptors, the team tries to escape the park – but the hunters quickly become the hunted. Even worse, the park’s manager suspects Parker of being a spy and sends a hit squad after her. This battle’s about to become primitive!",0,83,This time it's mankind that's going extinct.
88,13811,en,Knowing,314.469,2009-03-19,6.1,4067,"['Action', 'Mystery', 'Science Fiction', 'Thriller']",A teacher opens a time capsule that has been dug up at his son's elementary school; in it are some chilling predictions -- some that have already occurred and others that are about to -- that lead him to believe his family plays a role in the events that are about to unfold.,155446362,121,What happens when the numbers run out?
89,813258,en,Monster Pets: A Hotel Transylvania Short,307.614,2021-04-02,7.5,254,"['Animation', 'Comedy', 'Fantasy']",Drac tries out some new monster pets to help occupy Tinkles for playtime.,0,6,
90,512195,en,Red Notice,282.641,2021-11-05,7.4,19,"['Action', 'Comedy', 'Crime', 'Thriller']","An Interpol-issued Red Notice is a global alert to hunt and capture the world's most wanted. But when a daring heist brings together the FBI's top profiler and two rival criminals, there's no telling what will happen.",0,116,Pro and cons.
91,672322,ja,るろうに剣心 最終章 The Beginning,310.225,2021-06-04,7.9,202,"['Action', 'Adventure', 'Drama']","Before he was a protector, Kenshin was a fearsome assassin known as Battosai. But when he meets gentle Tomoe Yukishiro, a beautiful young woman who carries a huge burden in her heart, his life will change forever.",0,138,
92,592350,ja,僕のヒーローアカデミア THE MOVIE ヒーローズ：ライジング,326.465,2019-12-20,8.5,816,"['Animation', 'Action', 'Fantasy', 'Adventure']","Class 1-A visits Nabu Island where they finally get to do some real hero work. The place is so peaceful that it's more like a vacation … until they're attacked by a villain with an unfathomable Quirk! His power is eerily familiar, and it looks like Shigaraki had a hand in the plan. But with All Might retired and citizens' lives on the line, there's no time for questions. Deku and his friends are the next generation of heroes, and they're the island's only hope.",29900850,104,
93,878962,en,Sharkdog’s Fintastic Halloween,261.208,2021-10-15,3.7,3,"['Animation', 'Fantasy', 'Family']","The Sharkpack gets ready for Halloween with the spooky legend of the ""Fearsome Fog"" — and Sharkdog must save trick-or-treating from a slimy sea monster!",0,24,
94,763873,en,Under Wraps,273.852,2021-10-01,7.1,41,"['Comedy', 'Family', 'Fantasy']","Three friends try to save their mummified friend, Harold, from greedy criminals by returning him to his resting place before midnight on Halloween.",0,91,
95,843906,en,Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,310.694,2021-09-14,8.3,221,"['Animation', 'Comedy', 'Mystery', 'Family', 'Fantasy']","With Mystery, Inc. on the tail of a strange object in Nowhere, Kansas, the strange hometown of Eustice, Muriel, and Courage, the gang soon find themselves contending with a giant cicada monster and her winged warriors.",0,72,Ooga! Booga! Booga!
96,527774,en,Raya and the Last Dragon,308.607,2021-03-03,8.1,4514,"['Family', 'Fantasy', 'Animation', 'Action', 'Adventure']","Long ago, in the fantasy world of Kumandra, humans and dragons lived together in harmony. But when an evil force threatened the land, the dragons sacrificed themselves to save humanity. Now, 500 years later, that same evil has returned and it’s up to a lone warrior, Raya, to track down the legendary last dragon to restore the fractured land and its divided people.",130000000,107,A quest to save her world.
97,299536,en,Avengers: Infinity War,307.188,2018-04-25,8.3,23027,"['Adventure', 'Action', 'Science Fiction']","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",2046239637,149,An entire universe. Once and for all.
98,613504,en,After We Collided,299.644,2020-09-02,7.3,4262,"['Romance', 'Drama']",Tessa finds herself struggling with her complicated relationship with Hardin; she faces a dilemma that could change their lives forever.,42000000,105,Can love overcome the past?
99,539885,en,Ava,302.664,2020-07-02,5.7,1785,"['Action', 'Crime', 'Drama', 'Thriller']",A black ops assassin is forced to fight for her own survival after a job goes dangerously wrong.,2987741,96,Kill. Or be killed.
100,597316,en,My Little Pony: A New Generation,316.848,2021-09-23,8.1,131,"['Animation', 'Family', 'Fantasy', 'Comedy', 'Music', 'Adventure']","Equestria's divided. But a bright-eyed hero believes Earth Ponies, Pegasi and Unicorns should be pals — and, hoof to heart, she’s determined to prove it.",0,91,Ride or Fly
101,522444,en,Black Water: Abyss,274.301,2020-07-09,5.1,284,"['Horror', 'Thriller', 'Adventure', 'Mystery']","An adventure-loving couple convince their friends to explore a remote, uncharted cave system in the forests of Northern Australia. With a tropical storm approaching, they abseil into the mouth of the cave, but when the caves start to flood, tensions rise as oxygen levels fall and the friends find themselves trapped. Unknown to them, the storm has also brought in a pack of dangerous and hungry crocodiles.",0,98,Descend into fear
102,680319,en,We Broke Up,272.144,2021-04-23,5.7,12,['Comedy'],Lori and Doug break up right before Lori's sister's wedding and decide to pretend they're still together for the weekend as to not disrupt the fun.,0,82,
103,458576,en,Monster Hunter,273.173,2020-12-03,6.9,2236,"['Action', 'Fantasy', 'Adventure']","A portal transports Cpt. Artemis and an elite unit of soldiers to a strange world where powerful monsters rule with deadly ferocity. Faced with relentless danger, the team encounters a mysterious hunter who may be their only hope to find a way home.",25814306,104,"Behind our world, there is another."
104,613583,fr,Chacun chez soi,257.834,2021-06-02,5.4,27,['Comedy'],"Catherine and Yann, happily married for many years, should have spent the year travelling abroad. But since he sold his business, Yann has been too busy with his bonsai trees and keeps postponing the big trip. Things go from bad to worse when their 27-year-old broke daughter and her boyfriend lose their apartment and come knocking on the door to stay. With Yann’s mid-life crisis spinning out of control, their couch surfing daughter and partner getting increasingly invasive and their stay becoming indefinite, Catherine will try everything to kick them out of the parental home and get her life back on track!",0,83,
105,36419,en,After.Life,387.777,2009-11-07,6.1,803,"['Drama', 'Horror', 'Mystery', 'Thriller']","Following a terrible car crash, a woman awakes to find an enigmatic mortician preparing her for burial.",3606395,104,Life is the symptom. Death is the cure.
106,632357,en,The Unholy,263.412,2021-03-31,6.9,1410,['Horror'],"Alice, a young hearing-impaired girl who, after a supposed visitation from the Virgin Mary, is inexplicably able to hear, speak and heal the sick. As word spreads and people from near and far flock to witness her miracles, a disgraced journalist hoping to revive his career visits the small New England town to investigate. When terrifying events begin to happen all around, he starts to question if these phenomena are the works of the Virgin Mary or something much more sinister.",30763855,99,Be careful who you pray to.
107,861057,en,Swim,273.818,2021-08-13,7.4,16,"['Horror', 'Action']","A family gets trapped in their storm flooded vacation rental, tries to escape from a hungry shark that made it's way into the house.",0,87,
108,597891,en,Kate,270.225,2021-09-10,6.8,740,"['Action', 'Thriller']","After she's irreversibly poisoned, a ruthless criminal operative has less than 24 hours to exact revenge on her enemies and in the process forms an unexpected bond with the daughter of one of her past victims.",0,106,There's no time for mercy.
109,846214,en,"The Simpsons: The Good, the Bart, and the Loki",276.105,2021-07-07,7.6,431,"['Animation', 'Comedy', 'Family']",Loki is banished from Asgard once again and must face his toughest opponents yet: the Simpsons and Springfield’s mightiest heroes. The God of Mischief teams up with Bart Simpson in the ultimate crossover event paying tribute to the Marvel Cinematic Universe of superheroes and villains.,0,6,
110,482321,en,Ron's Gone Wrong,287.164,2021-10-15,7.3,41,"['Animation', 'Science Fiction', 'Family', 'Comedy']","In a world where walking, talking, digitally connected bots have become children's best friends, an 11-year-old finds that his robot buddy doesn't quite work the same as the others do.",46000000,106,Best Friend Forever* (*battery life may vary)
111,529203,en,The Croods: A New Age,277.639,2020-11-25,7.6,2621,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']","Searching for a safer habitat, the prehistoric Crood family discovers an idyllic, walled-in paradise that meets all of its needs. Unfortunately, they must also learn to live with the Bettermans -- a family that's a couple of steps above the Croods on the evolutionary ladder. As tensions between the new neighbors start to rise, a new threat soon propels both clans on an epic adventure that forces them to embrace their differences, draw strength from one another, and survive together.",168285000,95,The future ain't what it used to be.
112,678580,es,El mesero,249.461,2021-07-15,8.3,286,['Comedy'],A waiter pretends to be an important businessman in order to reach the upper class through his entrepreneurial dreams.,0,86,
113,734265,en,Love Hard,279.451,2021-11-05,6.6,170,"['Comedy', 'Romance']","An LA girl, unlucky in love, falls for an East Coast guy on a dating app and decides to surprise him for Christmas, only to discover that she’s been catfished. But the object of her affection actually lives in the same town, and the guy who duped her offers to set them up if she pretends to be his own girlfriend for the holidays.",0,105,A romantic comedy about the lies we tell for love.
114,568124,en,Encanto,265.395,2021-11-24,0.0,0,"['Family', 'Music', 'Adventure', 'Animation', 'Fantasy']","The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family with a unique gift from super strength to the power to heal—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",0,99,There's a little magic in all of us ...almost all of us.
115,324786,en,Hacksaw Ridge,233.039,2016-10-07,8.2,10136,"['Drama', 'History', 'War']","WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first Conscientious Objector in American history to receive the Congressional Medal of Honor.",175302354,139,One of the greatest heroes in American history never fired a bullet.
116,839100,ja,ブライト: サムライソウル,240.726,2021-10-12,6.2,22,"['Animation', 'Action', 'Fantasy']","Izo, a Ronin, and Raiden, an orc, work to bring a young elf girl and the wand she carries to the land of the elves in the north.",0,80,
117,20982,ja,劇場版 NARUTO -ナルト- 疾風伝,262.861,2007-08-04,7.3,382,"['Animation', 'Action', 'Fantasy']","Demons that once almost destroyed the world, are revived by someone. To prevent the world from being destroyed, the demon has to be sealed and the only one who can do it is the shrine maiden Shion from the country of demons, who has two powers; one is sealing demons and the other is predicting the deaths of humans. This time Naruto's mission is to guard Shion, but she predicts Naruto's death. The only way to escape it, is to get away from Shion, which would leave her unguarded, then the demon, whose only goal is to kill Shion will do so, thus meaning the end of the world. Naruto decides to challenge this ""prediction of death.""",0,94,
118,634528,en,The Marksman,287.586,2021-01-15,7.1,950,"['Action', 'Thriller', 'Crime']","Jim Hanson’s quiet life is suddenly disturbed by two people crossing the US/Mexico border – a woman and her young son – desperate to flee a Mexican cartel. After a shootout leaves the mother dead, Jim becomes the boy’s reluctant defender. He embraces his role as Miguel’s protector and will stop at nothing to get him to safety, as they go on the run from the relentless assassins.",22039969,108,Justice comes down to him.
119,763164,en,Apex,401.393,2021-11-12,5.3,50,"['Action', 'Thriller', 'Science Fiction']","Ex-cop James Malone is serving a life sentence for a crime he didn’t commit. He is offered a chance at freedom if he can survive a deadly game of Apex, in which six hunters pay for the pleasure of hunting another human on a remote island. He accepts, and once he arrives, all hell breaks loose.",0,108,The hunters will be hunted.
120,464052,en,Wonder Woman 1984,267.785,2020-12-16,6.6,6105,"['Action', 'Adventure', 'Fantasy']",A botched store robbery places Wonder Woman in a global battle against a powerful and mysterious ancient force that puts her powers in jeopardy.,165160005,151,A new era of wonder begins.
121,573164,es,Un rescate de huevitos,268.087,2021-08-12,8.1,256,"['Animation', 'Comedy']",A rooster and his fowl partner embark on a dangerous trip to the Congo to recover their stolen eggs from a group of Russian goons.,0,0,
122,520763,en,A Quiet Place Part II,252.028,2021-05-21,7.7,3294,"['Science Fiction', 'Thriller', 'Horror']","Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path.",297372261,97,Silence is not enough.
123,619778,en,Malignant,233.546,2021-09-01,7.1,979,"['Horror', 'Mystery', 'Thriller']","Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities with a mysterious tie to her past.",24640084,112,A new vision of terror.
124,529106,ru,Майор Гром: Чумной Доктор,248.521,2021-04-01,6.8,342,"['Action', 'Adventure']","Igor Grom is a skilled policeman from St. Petersburg, known for his daring nature and uncompromising attitude towards the criminals of all kinds. Incredible strength, analytical mind and integrity – these qualities make Major Grom the perfect policeman. Working tirelessly, he always pushes through, and meets the challenges standing in the way.",4493306,136,
125,729720,fr,Le Dernier Mercenaire,265.12,2021-07-30,6.8,431,"['Action', 'Comedy']","A mysterious former secret service agent must urgently return to France when his estranged son  is falsely accused of arms and drug trafficking by the government, following a blunder by an overzealous bureaucrat and a mafia operation.",0,110,The daddy of all secret agents.
126,883648,en,Little Big Mouth,239.444,2021-10-22,4.9,13,['Comedy'],"Kicked out of his band and home, a playful guitarist takes refuge with a bookkeeper, her son and dad. Is it possible to make sweet music together?",0,94,
127,739990,en,Nightbooks,227.322,2021-09-15,6.6,183,"['Fantasy', 'Family', 'Horror']","Alex, a boy obsessed with scary stories, is trapped by a witch in her modern, magical New York City apartment. His original hair-raising tales are the only thing keeping him safe as he desperately tries to find a way out of this twisted place.",0,103,Write for your life.
128,857702,en,LEGO Star Wars Terrifying Tales,242.303,2021-10-01,6.6,85,"['Family', 'Animation', 'Science Fiction', 'Comedy']","Poe Dameron and BB-8 must face the greedy crime boss Graballa the Hutt, who has purchased Darth Vader’s castle and is renovating it into the galaxy’s first all-inclusive Sith-inspired luxury hotel.",0,45,Rest in pieces.
129,671,en,Harry Potter and the Philosopher's Stone,234.446,2001-11-16,7.9,21302,"['Adventure', 'Fantasy']","Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",976475550,152,Let the Magic Begin.
130,315635,en,Spider-Man: Homecoming,266.445,2017-07-05,7.4,17065,"['Action', 'Adventure', 'Science Fiction', 'Drama']","Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",880166924,133,Homework can wait. The city can't.
131,385687,en,Fast & Furious 10,211.849,2023-04-06,0.0,0,"['Action', 'Crime']",The tenth installment in the Fast Saga.,0,0,
132,880009,es,Catalina la Catrina: especial Día de Muertos,260.402,2021-10-01,3.3,5,"['Family', 'Animation']",,0,0,
133,826914,en,Muppets Haunted Mansion,206.82,2021-10-08,6.9,86,"['Comedy', 'Family', 'TV Movie']",Gonzo is challenged to spend one night in The Haunted Mansion on Halloween night.,0,52,Cue the light(ning)!
134,617502,en,Jolt,243.844,2021-07-15,6.8,753,"['Action', 'Comedy']","Lindy is an acid-tongued woman with rage issues who controls her temper by shocking herself with an electrode vest. One day she makes a connection with Justin, who gives her a glimmer of hope for a shock-free future, but when he’s murdered she launches herself on a revenge-fueled rampage in pursuit of his killer.",0,91,You're in for a shock.
135,429617,en,Spider-Man: Far From Home,273.535,2019-06-28,7.5,10893,"['Action', 'Adventure', 'Science Fiction']","Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",1131927996,129,It’s time to step up.
136,800497,en,Werewolves Within,225.012,2021-06-25,6.1,179,"['Comedy', 'Horror']","When a proposed pipeline creates hostilities between residents of a small town, a newly-arrived forest ranger must keep the peace after a snowstorm confines the townspeople to an old lodge. But when a mysterious creature begins terrorizing the group, their worst tendencies and prejudices rise to the surface, and it is up to the ranger to keep the residents alive, both from each other and the monster which plagues them.",250811,97,A whodunnit with teeth.
137,537915,en,After,239.301,2019-04-11,7.2,6704,"['Romance', 'Drama']","Tessa Young is a dedicated student, dutiful daughter and loyal girlfriend to her high school sweetheart. Entering her first semester of college, Tessa's guarded world opens up when she meets Hardin Scott, a mysterious and brooding rebel who makes her question all she thought she knew about herself -- and what she wants out of life.",69497587,106,"After your first, life is never the same."
138,347201,ja,BORUTO -NARUTO THE MOVIE-,229.477,2015-08-07,7.7,917,"['Animation', 'Action', 'Comedy']","The spirited Boruto Uzumaki, son of Seventh Hokage Naruto, is a skilled ninja who possesses the same brashness and passion his father once had. However, the constant absence of his father, who is busy with his Hokage duties, puts a damper on Boruto's fire. He ends up meeting his father's friend Sasuke, and requests to become... his apprentice!? The curtain on the story of the new generation rises!",40200000,95,Forge your own path.
139,587807,en,Tom & Jerry,232.966,2021-02-11,7.1,1831,"['Comedy', 'Family', 'Animation']","Tom the cat and Jerry the mouse get kicked out of their home and relocate to a fancy New York hotel, where a scrappy employee named Kayla will lose her job if she can’t evict Jerry before a high-class wedding at the hotel. Her solution? Hiring Tom to get rid of the pesky mouse.",132000000,101,Best of enemies. Worst of friends.
140,559,en,Spider-Man 3,236.031,2007-05-01,6.3,10473,"['Fantasy', 'Action', 'Adventure']","The seemingly invincible Spider-Man goes up against an all-new crop of villains—including the shape-shifting Sandman. While Spider-Man’s superpowers are altered by an alien organism, his alter ego, Peter Parker, deals with nemesis Eddie Brock and also gets caught up in a love triangle.",890871626,139,The battle within.
141,585083,en,Hotel Transylvania: Transformania,190.917,2022-01-14,0.0,0,"['Family', 'Animation', 'Fantasy', 'Comedy', 'Adventure']","When Van Helsing's mysterious invention, the \""Monsterfication Ray,\"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy.",0,0,Change can be scary.
142,508442,en,Soul,229.134,2020-12-25,8.2,7165,"['Animation', 'Comedy', 'Fantasy', 'Family']","Joe Gardner is a middle school teacher with a love for jazz music. After a successful audition at the Half Note Club, he suddenly gets into an accident that separates his soul from his body and is transported to the You Seminar, a center in which souls develop and gain passions before being transported to a newborn child. Joe must enlist help from the other souls-in-training, like 22, a soul who has spent eons in the You Seminar, in order to get back to Earth.",136384442,101,Is all this living really worth dying for?
143,317442,ja,The Last: Naruto the Movie,244.198,2014-12-06,7.9,1069,"['Action', 'Romance', 'Animation']","Two years after the events of the Fourth Great Ninja War, the moon that Hagoromo Otsutsuki created long ago to seal away the Gedo Statue begins to descend towards the world, threatening to become a meteor that would destroy everything on impact. Amidst this crisis, a direct descendant of Kaguya Otsutsuki named Toneri Otsutsuki attempts to kidnap Hinata Hyuga but ends up abducting her younger sister Hanabi. Naruto and his allies now mount a rescue mission before finding themselves embroiled in a final battle to decide the fate of everything.",16500000,114,
144,567189,en,Tom Clancy's Without Remorse,223.53,2021-04-29,7.2,1641,"['Action', 'Thriller']",An elite Navy SEAL uncovers an international conspiracy while seeking justice for the murder of his pregnant wife.,0,109,From the author of Rainbow Six.
145,449406,en,Vivo,208.114,2021-07-30,7.7,415,"['Animation', 'Family', 'Comedy']",A music-loving kinkajou named Vivo embarks on the journey of a lifetime to fulfill his destiny and deliver a love song for an old friend.,0,99,One song can change everything.
