,id,original_language,original_title,popularity,release_date,vote_average,vote_count,genre,overview,revenue,runtime,tagline
146,719088,ja,イエスかノーか半分か,234.805,2020-12-11,6.4,11,"['Animation', 'Drama', 'Romance']","Kunieda Kei is a popular, young TV announcer whose public and private personas are so different, they might be called extreme. On the outside, he is the picture of perfection, affectionately nicknamed ""The Prince,"" while on the inside he is constantly cursing at all of the incompetence around him. Of course, no one knows this secret of his.  One day, Kei meets animation artist Tsuzuki Ushio for a work assignment. While Kei is in ""inside mode,"" he later runs into Tsuzuki, who doesn't recognize him in his worn-out sweats and a facemask, but as compensation for injuring Tsuzuki's arm, Kei gets roped into helping out with his work.",0,53,
147,522241,en,The Courier,224.855,2021-03-18,7.2,456,"['Thriller', 'History', 'Drama']",Cold War spy Greville Wynne and his Russian source try to put an end to the Cuban Missile Crisis.,24901420,112,Based on the incredible true story of a Welsh businessman turned spy.
148,637693,en,Spirit Untamed,215.011,2021-05-20,7.8,288,"['Animation', 'Adventure', 'Family', 'Western']",Lucky Prescott's life is changed forever when she moves from her home in the city to a small frontier town and befriends a wild mustang named Spirit.,17635215,88,Adventure awaits.
149,850818,en,"Barbie: Big City, Big Dreams",216.59,2021-08-20,7.2,73,"['Animation', 'Music', 'Family']","Barbie swaps the sunny shores of Malibu for the bright lights of Broadway to attend an excusive summer performing arts program and meets…Barbie!  Fast friends, the two discover they share more than a name as they explore New York City and all the amazing things they have in common.  As they compete for the coveted once-in-a-lifetime Spotlight Solo from Times Square, the friends discover competition isn’t all about winning, it’s about striving to be your best, overcoming doubts, and sharing the spotlight.",0,62,
150,882812,es,No me echen ese muerto,173.395,2021-10-09,7.4,17,['Comedy'],,0,0,
151,581644,en,The Misfits,239.557,2021-06-10,5.6,163,['Action'],"After being recruited by a group of unconventional thieves, renowned criminal Richard Pace finds himself caught up in an elaborate gold heist that promises to have far-reaching implications on his life and the lives of countless others.",0,94,They're not bad guys. They just steal from them.
152,841755,en,Mortal Kombat Legends: Battle of the Realms,200.515,2021-08-30,8.1,177,"['Animation', 'Action', 'Fantasy']","The Earthrealm heroes must journey to the Outworld and fight for the survival of their homeland, invaded by the forces of evil warlord Shao Kahn, in the tournament to end all tournaments: the final Mortal Kombat.",0,80,
153,15092,en,Crank: High Voltage,219.241,2009-04-16,6.0,2115,"['Action', 'Thriller', 'Crime']",Chelios faces a Chinese mobster who has stolen his nearly indestructible heart and replaced it with a battery-powered ticker that requires regular jolts of electricity to keep working.,34560577,96,"Stay Charged, Stay Alive!"
154,522478,en,Peter Rabbit 2: The Runaway,211.56,2021-03-25,7.4,426,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']","Bea, Thomas, and the rabbits have created a makeshift family, but despite his best efforts, Peter can’t seem to shake his mischievous reputation. Adventuring out of the garden, Peter finds himself in a world where his mischief is appreciated, but when his family risks everything to come looking for him, Peter must figure out what kind of bunny he wants to be.",153000000,93,The garden was just the beginning.
155,586047,ko,서복,212.792,2021-04-12,7.5,90,"['Science Fiction', 'Action']","A former intelligence agent gets involved with the first human clone, Seo Bok, who others seek, causing trouble.",0,114,Live the Moment
156,400160,en,The SpongeBob Movie: Sponge on the Run,200.485,2020-08-14,7.7,2343,"['Family', 'Animation', 'Fantasy', 'Adventure', 'Comedy']","When his best friend Gary is suddenly snatched away, SpongeBob takes Patrick on a madcap mission far beyond Bikini Bottom to save their pink-shelled pal.",4700000,95,They're Not in Bikini Bottom Anymore.
157,559907,en,The Green Knight,197.458,2021-07-29,6.7,498,"['Adventure', 'Drama', 'Fantasy']","An epic fantasy adventure based on the timeless Arthurian legend, The Green Knight tells the story of Sir Gawain, King Arthur's reckless and headstrong nephew, who embarks on a daring quest to confront the eponymous Green Knight, a gigantic emerald-skinned stranger and tester of men.",18192220,130,When honor was everything.
158,597433,en,Beckett,203.703,2021-08-04,6.4,383,"['Action', 'Crime', 'Drama', 'Mystery']","While vacationing in Greece, Beckett, becomes the target of a manhunt after a devastating car accident forces him to run for his life across the country to clear his name but tensions escalate as the authorities close in and political unrest mounts which makes Beckett fall even deeper into a dangerous web of conspiracy.",0,109,Born to be murdered.
159,871875,en,Escape The Undertaker,204.213,2021-10-05,5.3,26,"['Horror', 'Mystery', 'Family']","The Undertaker has set a trap for the decorated tag team The New Day at his mansion. What they don't know: The Undertaker's mansion is an extreme Haunted House, packed to the brim with supernatural challenges. It's up to viewers to decide the fate of these poor souls trying to survive the wrath of The Undertaker.",0,31,
160,674,en,Harry Potter and the Goblet of Fire,212.082,2005-11-16,7.8,16256,"['Adventure', 'Fantasy', 'Family']","When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",895921036,157,Dark And Difficult Times Lie Ahead.
161,656940,en,Body Brokers,193.708,2021-02-19,6.6,47,"['Thriller', 'Crime']","Utah and his girlfriend Opal, are drug addicts living on the streets in rural Ohio. After getting recruited by body broker Wood, and offered treatment in Los Angeles, Wood takes Utah under his wing and introduces him to treatment center mogul Vin. Wood and Vin bring Utah in on their lucrative and illegal dealings, where saving lives comes second to the bottom line.",0,111,Drugs. Rehab. Profit.
162,672,en,Harry Potter and the Chamber of Secrets,216.882,2002-11-13,7.7,17203,"['Adventure', 'Fantasy']","Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",876688482,161,Hogwarts is back in session.
163,8960,en,Hancock,226.726,2008-07-01,6.3,7665,"['Fantasy', 'Action']","Hancock is a down-and-out superhero who's forced to employ a PR expert to help repair his image when the public grows weary of all the damage he's inflicted during his lifesaving heroics. The agent's idea of imprisoning the antihero to make the world miss him proves successful, but will Hancock stick to his new sense of purpose or slip back into old habits?",629443428,92,Bad Behavior. Bad Attitude. Real Hero.
164,585216,en,Escape Room: Tournament of Champions,174.019,2021-07-01,6.9,709,"['Horror', 'Thriller', 'Mystery']","Six people unwittingly find themselves locked in another series of escape rooms, slowly uncovering what they have in common to survive as they discover all the games that they've played before.",44888959,88,Winning was just the beginning.
165,638045,en,The Toll,200.391,2021-03-26,6.2,59,"['Thriller', 'Horror']",A socially awkward driver and a weary passenger try to make it to their destination while being haunted by a supernatural threat.,0,80,You gotta pay the troll toll
166,25769,en,Carriers,203.334,2009-09-04,5.8,815,"['Action', 'Drama', 'Horror', 'Science Fiction', 'Thriller']","A deadly virus has spread across the globe. Contagion is everywhere, no one is safe, and no one can be trusted. Four friends race through the back roads of the American West on their way to a secluded utopian beach in the Gulf of Mexico where they could peacefully wait out the pandemic. Their plans take a grim turn when their car breaks down on an isolated road starting a chain of events that will seal their fates.",5802422,84,"The rules are simple. You break them, you die..."
167,299534,en,Avengers: Endgame,193.86,2019-04-24,8.3,19434,"['Adventure', 'Science Fiction', 'Action']","After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",2797800564,181,Part of the journey is the end.
168,531219,en,Roald Dahl's The Witches,197.823,2020-10-25,6.5,1941,"['Family', 'Fantasy', 'Adventure', 'Comedy', 'Horror']","In late 1967, a young orphaned boy goes to live with his loving grandma in the rural Alabama town of Demopolis. As the boy and his grandmother encounter some deceptively glamorous but thoroughly diabolical witches, she wisely whisks him away to a seaside resort. Regrettably, they arrive at precisely the same time that the world's Grand High Witch has gathered.",0,106,They're real!
169,673,en,Harry Potter and the Prisoner of Azkaban,208.631,2004-05-31,8.0,16913,"['Adventure', 'Fantasy']","Year three at Hogwarts means new fun and challenges as Harry learns the delicate art of approaching a Hippogriff, transforming shape-shifting Boggarts into hilarity and even turning back time. But the term also brings danger: soul-sucking Dementors hover over the school, an ally of the accursed He-Who-Cannot-Be-Named lurks within the castle walls, and fearsome wizard Sirius Black escapes Azkaban. And Harry will confront them all.",789804554,141,Something wicked this way comes.
170,505262,ja,僕のヒーローアカデミア THE MOVIE ～2人の英雄～,220.805,2018-08-03,8.0,677,"['Animation', 'Action', 'Adventure', 'Fantasy']","All Might and Deku accept an invitation to go abroad to a floating and mobile manmade city, called 'I-Island', where they research quirks as well as hero supplemental items at the special 'I-Expo' convention that is currently being held on the island. During that time, suddenly, despite an iron wall of security surrounding the island, the system is breached by a villain, and the only ones able to stop him are the students of Class 1-A.",31478826,96,Who is your hero?
171,740925,en,No One Gets Out Alive,172.059,2021-09-29,6.0,223,"['Horror', 'Thriller', 'Mystery']",An immigrant in search of the American dream is forced to take a room in a boarding house and soon finds herself in a nightmare from which she can't escape.,0,85,Don’t try to leave. It’ll only make things worse.
172,866408,zh,火星异变,213.619,2021-08-27,6.3,19,"['Drama', 'Science Fiction']","In the near future, the Earth’s resources are gradually getting scarce. In order to continue the hope of survival for generations of children and grandchildren, top scientists from various countries have brought several species of animals and plants to Mars for research, hoping to improve the Martian environment through advanced science and technology to make it suitable for human habitation.",0,0,
173,24428,en,The Avengers,209.584,2012-04-25,7.7,25642,"['Science Fiction', 'Action', 'Adventure']","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",1518815515,143,Some assembly required.
174,814780,en,Farm to Fork to Love,194.391,2021-04-29,5.2,5,"['Romance', 'TV Movie']","Alice, a young and talented sous chef at NY's top restaurant, receives an invitation to judge a food competition for a prestigious annual fundraiser.",0,87,
175,102382,en,The Amazing Spider-Man 2,221.297,2014-04-16,6.4,9866,"['Action', 'Adventure', 'Fantasy']","For Peter Parker, life is busy. Between taking out the bad guys as Spider-Man and spending time with the person he loves, Gwen Stacy, high school graduation cannot come quickly enough. Peter has not forgotten about the promise he made to Gwen’s father to protect her by staying away, but that is a promise he cannot keep. Things will change for Peter when a new villain, Electro, emerges, an old friend, Harry Osborn, returns, and Peter uncovers new clues about his past.",708962323,142,No more secrets.
176,800823,es,A todo tren: destino Asturias,186.728,2021-07-08,4.7,33,"['Comedy', 'Family']","When Ricardo, a responsible father, decides to personally take his son to a camp in Asturias, other parents propose that he should also take care of their children. When the train is about to leave, Felipe, a flamboyant individual and grandfather of two of the children, shows up at the station.",3468053,90,A hilarious adventure (as long as it doesn't happen to you)
177,198663,en,The Maze Runner,204.576,2014-09-10,7.2,13987,"['Action', 'Mystery', 'Science Fiction', 'Thriller']","Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",348319861,113,Remember. Survive. Run.
178,11932,en,Bride of Chucky,175.452,1998-10-16,5.9,1302,"['Horror', 'Comedy', 'Romance']","Chucky hooks up with another murderous doll, the bridal gown-clad Tiffany, for a Route 66 murder spree with their unwitting hosts.",50671850,89,Chucky Gets Lucky.
179,604822,zh,急先锋,188.834,2020-09-30,6.3,374,"['Action', 'Adventure', 'Crime']",Covert security company Vanguard is the last hope of survival for an accountant after he is targeted by the world's deadliest mercenary organization.,27900000,107,
180,11322,en,Public Enemies,165.954,2009-07-01,6.7,3432,"['Crime', 'History']","Depression-era bank robber John Dillinger's charm and audacity endear him to much of America's downtrodden public, but he's also a thorn in the side of J. Edgar Hoover and the fledgling FBI. Desperate to capture the elusive outlaw, Hoover makes Dillinger his first Public Enemy Number One and assigns his top agent, Melvin Purvis, the task of bringing him in dead or alive.",214104620,140,America's Most Wanted.
181,431075,en,Polaroid,218.474,2019-01-10,5.8,684,"['Horror', 'Thriller', 'Mystery']","High school loner Bird Fitcher has no idea what dark secrets are tied to the mysterious Polaroid vintage camera she stumbles upon, but it doesn't take long to discover that those who have their picture taken meet a tragic end. Bird and her friends must survive one more night as they race to solve the mystery of the haunted Polaroid before it kills them all.",0,88,"Beware This Camera...Once You Take It, It Takes You."
182,159211,en,The Haunting of Helena,173.551,2013-01-14,5.6,115,"['Horror', 'Thriller']","After a divorce, Sophia moves to the south of Italy with her daughter, Helena. Their new home, an apartment within an austere building of the fascist age, is a chance for them to start a new life. But inside an old storage room hides a mysterious closet and a buried secret. After the loss of Helena’s first baby tooth, a chilling obsession begins and an apparition haunts her sleep...",0,87,She's coming for her.
183,12445,en,Harry Potter and the Deathly Hallows: Part 2,191.193,2011-07-07,8.1,16362,"['Fantasy', 'Adventure']","Harry, Ron and Hermione continue their quest to vanquish the evil Voldemort once and for all. Just as things begin to look hopeless for the young wizards, Harry discovers a trio of magical objects that endow him with powers to rival Voldemort's formidable skills.",1341511219,130,It all ends here.
184,22894,en,Legion,189.34,2010-01-21,5.7,1933,"['Horror', 'Action', 'Fantasy']","When God loses faith in humankind, he sends his legion of angels to bring on the Apocalypse. Humanity's only hope for survival lies in a group of strangers trapped in an out-of-the-way, desert diner with the Archangel Michael.",67918658,100,"When the last angel falls, the fight for mankind begins."
185,834404,en,Teen Titans Go! See Space Jam,199.353,2021-06-20,7.0,143,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Science Fiction']","The Teen Titans are visited by the Nerdlucks, the Space Jam villains who tried to capture Michael Jordan and the Looney Tunes. Astonished to discover his fellow Titans have never seen Space Jam, Cyborg organizes an exclusive watch party. Of course, if the Titans are watching a movie, don't expect silence to be golden. Raven and Starfire provide the commentary, Cyborg presents the fun facts, Beast Boy points out the butt shots, and Robin, but Robin doesn't trust their new alien friends. Are the Nerdlucks here to attend an innocent watch party, or do they have more sinister motives up their sleeves?",0,80,
186,557,en,Spider-Man,221.416,2002-05-01,7.2,14296,"['Fantasy', 'Action']","After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",821708551,121,Go for the ultimate spin.
187,623135,ko,싱크홀,189.962,2021-08-11,7.3,21,"['Comedy', 'Drama']","The average citizen Dong-won and his family move into a house bought after years of hard work. Filled with happiness, he invites his colleagues for a housewarming party, but the heavy rain during the night before creates a gigantic sinkhole, and in a mere minute, it swallows up the whole house and the people inside. Hundreds of meters down the hole, Dong-won, his neighbor Man-su, and the unfortunate guests must find their way out. Rain starts to pour down, filling the sinkhole with water, and they’re running out of time.",0,113,A house earned after 11 years of effort falls deep into the ground in a minute
188,763532,en,Long Story Short,179.125,2021-02-11,7.4,51,"['Romance', 'Comedy', 'Fantasy']","Teddy wakes up the morning after his wedding to discover that he's jumped forward a year in his life to his first anniversary. Trapped in an endless cycle of time jumps, transported another year ahead every few minutes, he is faced with a race against time as his life crumbles around him.",0,90,Love... blink and you'll miss it.
189,615658,en,Awake,194.284,2021-06-09,6.0,708,"['Drama', 'Science Fiction', 'Thriller']","After a sudden global event wipes out all electronics and takes away humankind’s ability to sleep, chaos quickly begins to consume the world. Only Jill, an ex-soldier with a troubled past, may hold the key to a cure in the form of her own daughter. The question is, can Jill safely deliver her daughter and save the world before she herself loses her mind.",0,96,Disorientation. Hallucinations. Hysteria. Sleep is survival.
190,12444,en,Harry Potter and the Deathly Hallows: Part 1,186.846,2010-10-17,7.8,15180,"['Adventure', 'Fantasy']","Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",954305868,146,One Way… One Fate… One Hero.
191,512025,en,There's Someone Inside Your House,181.842,2021-09-24,5.7,259,"['Horror', 'Thriller', 'Mystery']","As the countdown to graduation begins, students at Osborne High are being stalked by a maniac intent on exposing their darkest secrets to the entire town, terrorizing victims while wearing a life-like mask of their own face. With a mysterious past of her own, Makani and her friends must discover the killer's identity before they become victims themselves.",0,96,Everyone has a secret to die for.
192,767,en,Harry Potter and the Half-Blood Prince,188.106,2009-07-07,7.7,15241,"['Adventure', 'Fantasy']","As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",933959197,153,Dark Secrets Revealed
193,768744,ja,僕のヒーローアカデミア THE MOVIE ワールド ヒーローズ ミッション,184.977,2021-08-06,7.2,21,"['Animation', 'Action', 'Comedy', 'Fantasy', 'Adventure']","A mysterious group called Humarize strongly believes in the Quirk Singularity Doomsday theory which states that when quirks get mixed further in with future generations, that power will bring forth the end of humanity. In order to save everyone, the Pro-Heroes around the world ask UA Academy heroes-in-training to assist them and form a world-classic selected hero team. It is up to the heroes to save the world and the future of heroes in what is the most dangerous crisis to take place yet in My Hero Academia.",38410729,101,Their fight is our future.
194,653349,en,Vacation Friends,144.236,2021-08-27,7.3,326,['Comedy'],"When a straight-laced couple that has fun with a rowdy couple on vacation in Mexico return to the States, they discover that the crazy couple they met in Mexico followed them back home and decide to play tricks on them.",0,103,They came home with some extra baggage.
195,615457,en,Nobody,191.625,2021-03-18,8.3,3624,"['Action', 'Crime', 'Thriller', 'Drama']","Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.",61779301,92,Never underestimate a nobody.
196,38234,en,Undisputed III: Redemption,200.045,2010-05-22,7.5,569,"['Action', 'Thriller']","Russian inmate Boyka, now severely hobbled by the knee injury suffered at the end of Undisputed 2. No longer the feared prison fighter he was, he has declined so far that he is now good only for cleaning toilets. But when a new prison fight tournament begins - an international affair, matching the best fighters from prisons around the globe, enticing them with the promise of freedom for the winner - Boyka must reclaim his dignity and fight for his position in the tournament.",0,96,One deadly tournament. Last fight for freedom.
197,565028,en,Candyman,167.154,2021-08-25,6.4,564,"['Horror', 'Thriller']","Anthony and his partner move into a loft in the now gentrified Cabrini-Green, and after a chance encounter with an old-timer exposes Anthony to the true story behind Candyman, he unknowingly opens a door to a complex past that unravels his own sanity and unleashes a terrifying wave of violence.",77389310,91,Dare to say his name.
198,303857,ja,ドラゴンボールZ 復活の「F」,187.296,2015-04-18,6.8,1240,"['Action', 'Animation', 'Science Fiction']","One peaceful day on Earth, two remnants of Frieza's army named Sorbet and Tagoma arrive searching for the Dragon Balls with the aim of reviving Frieza. They succeed, and Frieza subsequently seeks revenge on the Saiyans.",61768190,93,
199,784500,ja,劇場版 美少女戦士セーラームーンEternal 後編,185.857,2021-02-11,8.2,90,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Romance']","While under the care of the Outer Sailor Guardians, Hotaru begins to age rapidly. Then, the time comes for all the Sailor Guardians to reunite!",0,80,
200,550205,en,Wish Dragon,182.12,2021-01-15,8.2,663,"['Animation', 'Family', 'Comedy', 'Fantasy']",Determined teen Din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities.,25860000,99,Three magical wishes. One life changing adventure.
201,773660,es,Este amor es de otro planeta,247.872,2021-03-31,4.5,2,"['Comedy', 'Romance']",,0,88,
202,876576,en,Go! Go! Cory Carson: Chrissy Takes the Wheel,155.155,2021-09-21,5.5,8,"['Animation', 'Family']","From arcade games to sled days and hiccup cures, Cory Carson’s curious little sister Chrissy speeds off on her own for fun and adventure all over town!",0,0,
203,24021,en,The Twilight Saga: Eclipse,183.118,2010-06-23,6.2,7154,"['Adventure', 'Fantasy', 'Drama', 'Romance']","Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob, knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life.",698491347,124,It all begins... with a choice.
204,337401,en,Mulan,165.655,2020-09-04,7.0,5239,"['Adventure', 'Fantasy']","When the Emperor of China issues a decree that one man per family must serve in the Imperial Chinese Army to defend the country from Huns, Hua Mulan, the eldest daughter of an honored warrior, steps in to take the place of her ailing father. She is spirited, determined and quick on her feet. Disguised as a man by the name of Hua Jun, she is tested every step of the way and must harness her innermost strength and embrace her true potential.",66800000,115,
205,774456,es,García y García,172.079,2021-08-27,3.2,3,['Comedy'],,0,0,
206,809314,en,Trigger Point,181.905,2021-04-23,6.6,86,"['Action', 'Thriller']",Nicolas Shaw is a retired U.S. special operative who becomes part of an elite 'invisible' team that quietly takes out the worst villains around the world.,0,82,Everyone breaks.
207,22832,en,Ninja Assassin,158.219,2009-09-29,6.5,1053,['Action'],"Ninja Assassin follows Raizo, one of the deadliest assassins in the world. Taken from the streets as a child, he was transformed into a trained killer by the Ozunu Clan, a secret society whose very existence is considered a myth. But haunted by the merciless execution of his friend by the Clan, Raizo breaks free from them and vanishes. Now he waits, preparing to exact his revenge.",60462347,99,"Fear not the weapon, but the hand that wields it."
208,618162,en,The Harder They Fall,264.246,2021-10-22,6.6,197,['Western'],"Gunning for revenge, outlaw Nat Love saddles up with his gang to take down enemy Rufus Buck, a ruthless crime boss who just got sprung from prison.",0,139,A new day is dawning.
209,13475,en,Star Trek,170.815,2009-05-06,7.4,8170,"['Science Fiction', 'Action', 'Adventure']","The fate of the galaxy rests in the hands of bitter rivals. One, James Kirk, is a delinquent, thrill-seeking Iowa farm boy. The other, Spock, a Vulcan, was raised in a logic-based society that rejects all emotion. As fiery instinct clashes with calm reason, their unlikely but powerful partnership is the only thing capable of leading their crew through unimaginable danger, boldly going where no one has gone before. The human adventure has begun again.",385680446,127,The future begins.
210,32657,en,Percy Jackson & the Olympians: The Lightning Thief,172.953,2010-02-01,6.2,6008,"['Adventure', 'Fantasy', 'Family']","Accident prone teenager, Percy discovers he's actually a demi-God, the son of Poseidon, and he is needed when Zeus' lightning is stolen. Percy must master his new found skills in order to prevent a war between the Gods that could devastate the entire world.",226497209,118,Worlds collide.
211,474350,en,It Chapter Two,165.741,2019-09-04,6.9,6418,"['Horror', 'Fantasy']","27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call.",[phone],169,You'll Float Again
212,393345,en,Cult of Chucky,149.692,2017-10-23,5.8,800,"['Horror', 'Thriller']","Confined to an asylum for the criminally insane, Nica Pierce is convinced that she, not Chucky, murdered her entire family. But when the psychiatrist introduces a new therapeutic ""Good Guy"" doll with a familiar face, a string of new, grisly deaths leads Nica to wonder if she isn't crazy after all.",2200000,91,You may feel a little prick
213,410113,fr,The Loud House Movie,177.043,2021-08-20,8.4,84,"['Animation', 'Family', 'Comedy', 'Music', 'Fantasy']",The Loud family travel to Scotland and discover they are descendants of Scottish royalty as they move into their giant ancestral castle.,0,83,The Louds are about to rule.
214,633515,nl,De Slag om de Schelde,172.669,2021-06-05,7.2,183,"['War', 'History', 'Drama']","November 1944. On the flooded isle of Walcheren, Zeeland, thousands of Allied soldiers are battling the German army. Three young lives become inextricably connected. A Dutch boy fighting for the Germans, an English glider pilot and a girl from Zeeland connected to the resistance against her will, are forced to make crucial choices that impact both their own freedom and the freedom of others.",0,124,
215,590706,en,Jiu Jitsu,165.469,2020-11-20,5.1,445,"['Fantasy', 'Action', 'Science Fiction']","Every six years, an ancient order of jiu-jitsu fighters joins forces to battle a vicious race of alien invaders. But when a celebrated war hero goes down in defeat, the fate of the planet and mankind hangs in the balance.",99924,102,"From the darkness, the ultimate fighter rises."
